,CONS_TDS,Acres,PM,PM_FORMULA,APM,APM_FORMULA,SUPER,SUPER_FORMULA,ASUPER,ASUPER_FORMULA,SOG,SOG_FORMULA,HA,HA_FORMULA,SOC,SOC_FORMULA,CTG,CTJ,CJG_TOTAL,CJG_FORMULA,CTX,CTX_FORMULA,MW,MW_FORMULA,SEC,SEC_FORMULA,TOT,TOT_FORMULA
10,017,10.48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,16,18,19,5.0,5.0,5.0,6.0,2.0,2.0,39.0,41.0
11,018,17.67,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,24,25,26,5.0,5.0,8.0,8.0,2.0,2.0,52.0,53.0
12,020,11.67,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,17,18,19,5.0,5.0,6.0,6.0,2.0,2.0,40.0,41.0
13,021,25.29,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,23,25,25,5.0,5.0,7.0,8.0,2.0,2.0,51.0,52.0
14,022,13.09,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,1.0,1.0,23,24,24,5.0,5.0,7.0,7.0,2.0,2.0,50.0,49.0
15,023,15.93,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,5.0,5.0,2.0,2.0,1.0,26,27,27,5.0,5.0,7.0,8.0,2.0,2.0,55.0,56.0
16,024,16.12,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,2.0,1.0,25,26,26,5.0,5.0,8.0,8.0,2.0,2.0,54.0,54.0
17,025,11.53,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,15,16,17,5.0,5.0,5.0,5.0,2.0,2.0,37.0,38.0
18,026,26.43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,14,17,16,5.0,5.0,5.0,5.0,2.0,2.0,38.0,37.0
19,027,18.51,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,5.0,5.0,2.0,2.0,2.0,27,29,28,5.0,5.0,9.0,9.0,2.0,2.0,59.0,58.0
20,028,12.88,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,16,17,18,5.0,5.0,5.0,5.0,2.0,2.0,38.0,39.0
21,029,16.61,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,19,20,20,5.0,5.0,6.0,6.0,2.0,2.0,43.0,43.0
22,030,12.75,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,20,21,20,5.0,5.0,7.0,6.0,2.0,2.0,46.0,43.0
23,031,13.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,17,18,18,5.0,5.0,5.0,5.0,2.0,2.0,39.0,39.0
24,032,15.06,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0,1.0,2.0,21,23,23,5.0,5.0,6.0,7.0,2.0,2.0,48.0,48.0
25,033,22.3,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,19,21,20,5.0,5.0,6.0,6.0,2.0,2.0,44.0,43.0
26,034,15.07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,13,14,16,5.0,5.0,5.0,5.0,2.0,2.0,35.0,37.0
