ASSETNUM,LOCATION,DESCRIPTION,INSTALLDATE,SITEID,STATE,ZZTYPE
74460048,038.GND01,EXTERIOR COMPACTOR,2-Jul-99,MN,OPERATING,COMPACTOR
74459988,039.GND01,EXTERIOR COMPACTOR,11-Dec-00,BX,OPERATING,COMPACTOR
74459987,039.GND01,EXTERIOR COMPACTOR,11-Dec-00,BX,OPERATING,COMPACTOR
74459989,039.GND01,EXTERIOR COMPACTOR,11-Dec-00,BX,OPERATING,COMPACTOR
74459891,040.GND01,EXTERIOR COMPACTOR,17-Jun-09,BX,OPERATING,COMPACTOR
74459892,040.GND01,EXTERIOR COMPACTOR,17-Jun-09,BX,OPERATING,COMPACTOR
74459859,041.GND01,EXTERIOR COMPACTOR,7-Jul-95,MN,OPERATING,COMPACTOR
74459858,041.GND01,EXTERIOR COMPACTOR,7-Jul-95,MN,OPERATING,COMPACTOR
74459975,043.GND01,EXTERIOR COMPACTOR,31-Jan-08,BK,OPERATING,COMPACTOR
74459881,044.GND01,EXTERIOR COMPACTOR,1-Jul-99,BK,OPERATING,COMPACTOR
74459880,044.GND01,EXTERIOR COMPACTOR,1-Jul-99,BK,OPERATING,COMPACTOR
74459882,044.GND01,EXTERIOR COMPACTOR,1-Jul-99,BK,OPERATING,COMPACTOR
74460026,045.GND01,EXTERIOR COMPACTOR,14-Apr-01,BX,OPERATING,COMPACTOR
74460027,045.GND01,EXTERIOR COMPACTOR,14-Apr-01,BX,OPERATING,COMPACTOR
74459982,047.GND01,EXTERIOR COMPACTOR,7-Apr-97,BX,OPERATING,COMPACTOR
74459981,047.GND01,EXTERIOR COMPACTOR,11-Sep-01,BX,OPERATING,COMPACTOR
74460011,048.GND01,EXTERIOR COMPACTOR,16-Apr-03,QS,OPERATING,COMPACTOR
74460009,048.GND01,EXTERIOR COMPACTOR,16-Apr-03,QS,OPERATING,COMPACTOR
74460010,048.GND01,EXTERIOR COMPACTOR,16-Apr-03,QS,OPERATING,COMPACTOR
74460008,048.GND01,EXTERIOR COMPACTOR,16-Apr-03,QS,OPERATING,COMPACTOR
74459940,049.GND01,EXTERIOR COMPACTOR,16-Jun-04,BX,OPERATING,COMPACTOR
74459941,049.GND01,EXTERIOR COMPACTOR,16-Jun-04,BX,OPERATING,COMPACTOR
74459942,049.GND01,EXTERIOR COMPACTOR,16-Jun-04,BX,OPERATING,COMPACTOR
74459931,050.GND01,EXTERIOR COMPACTOR,8-Jun-07,MN,OPERATING,COMPACTOR
74459804,052.GND01,EXTERIOR COMPACTOR,12-Apr-03,QS,OPERATING,COMPACTOR
74459994,053.GND01,EXTERIOR COMPACTOR,1-May-08,QS,OPERATING,COMPACTOR
74459995,053.GND01,EXTERIOR COMPACTOR,1-May-08,QS,OPERATING,COMPACTOR
74459996,053.GND01,EXTERIOR COMPACTOR,1-May-08,QS,OPERATING,COMPACTOR
74459998,053.GND01,EXTERIOR COMPACTOR,1-May-08,QS,OPERATING,COMPACTOR
74459997,053.GND01,EXTERIOR COMPACTOR,1-May-08,QS,OPERATING,COMPACTOR
74460016,055.GND01,EXTERIOR COMPACTOR,4-Jan-05,QS,OPERATING,COMPACTOR
74460017,055.GND01,EXTERIOR COMPACTOR,4-Jan-05,QS,OPERATING,COMPACTOR
74459813,056.GND01,EXTERIOR COMPACTOR,5-Feb-02,BK,OPERATING,COMPACTOR
74459814,056.GND01,EXTERIOR COMPACTOR,5-Feb-02,BK,OPERATING,COMPACTOR
74459815,056.GND01,EXTERIOR COMPACTOR,5-Feb-02,BK,OPERATING,COMPACTOR
74459812,056.GND01,EXTERIOR COMPACTOR,5-Feb-02,BK,OPERATING,COMPACTOR
74459869,057.GND01,EXTERIOR COMPACTOR,13-Dec-09,BX,OPERATING,COMPACTOR
74459870,057.GND01,EXTERIOR COMPACTOR,13-Dec-09,BX,OPERATING,COMPACTOR
74459866,057.GND01,EXTERIOR COMPACTOR,13-Dec-09,BX,OPERATING,COMPACTOR
